gender,ssc_p,hsc_p,degree_p,workex,etest_p,specialisation,mba_p,status,salary
F,92.78214378844623,82.93972738151322,73.94633936788146,No,40.91961642353419,Data Analytics,63.36995567863468,Not Placed,0.0
F,56.42900680648734,79.28998128269838,52.256463161084014,Yes,95.69868963110251,Mkt&HR,52.27299868828403,Placed,442286.5261293781
F,63.69090093317919,73.6140394234507,67.27780074568463,No,72.82970263056657,Mkt&HR,46.866626528544614,Not Placed,0.0
M,60.474710319363695,54.07728955397694,74.73544037332348,No,98.82616200647517,Mkt&Fin,46.858016508799906,Placed,477260.23238131247
M,57.67358556592812,52.92732168433758,87.95542149013333,Yes,86.58781436815228,Mkt&Fin,45.63865008880857,Placed,461102.2465054075
F,60.84614597117053,80.74685834714562,74.39986631130483,Yes,42.135525745544044,Mkt&Fin,55.35119926400068,Not Placed,0.0
M,64.02699842402349,73.40306095300149,71.86841117373119,No,97.8709239435191,Mkt&HR,62.990165334790625,Placed,556240.7992951513
F,91.69964896072074,82.72723981353894,63.06163075223341,No,66.45839820180765,Mkt&HR,58.013213230530575,Not Placed,0.0
F,62.210706429825315,87.29318791183681,64.27013306774357,No,67.9887258210774,Mkt&Fin,56.850940228163296,Not Placed,0.0
F,50.70363830335373,69.05306663178663,65.7952607270228,No,30.98558759005591,Data Analytics,73.27429375390469,Not Placed,0.0
M,84.70716560086757,53.33200932803407,64.33862914177091,No,90.41723981129155,Mkt&HR,48.81640465961645,Placed,314849.0560481
F,80.09785636986233,79.96650604778735,73.65191150830908,No,69.28703980933908,Data Analytics,49.78376983753207,Not Placed,0.0
M,84.23532718776039,75.25747389062732,80.83868719818244,No,66.59129805673959,Data Analytics,49.43563283247325,Not Placed,0.0
F,59.077364105092826,90.30936180530837,69.01480892728446,No,78.68612604982893,Mkt&Fin,54.971689165955,Not Placed,0.0
F,83.9998012344372,60.29591744712301,53.07919639315172,No,41.285490107780305,Mkt&HR,69.97416192535172,Not Placed,0.0
F,54.74724169236218,70.54405567173096,58.737617488673344,No,91.82961812432077,Mkt&HR,49.88351818802693,Not Placed,0.0
F,90.80727986955893,62.24595122230859,75.9076048216545,No,54.679819943391834,Data Analytics,45.27808522124763,Not Placed,0.0
M,68.78349514169506,59.99485147118286,54.79461469334731,No,96.00367927387634,Mkt&HR,53.75056878292281,Placed,549995.1214419038
M,68.17262769761183,52.92015111990417,60.15661655737379,No,78.74129909878519,Data Analytics,57.03513239267079,Not Placed,0.0
F,51.659912630953976,77.43039502909537,70.10716092915446,No,49.505252496562804,Mkt&Fin,70.37405378805455,Not Placed,0.0
M,73.89205624927114,70.15024240578913,72.11572356285312,No,35.659732843290065,Data Analytics,54.686397531097036,Not Placed,0.0
M,71.16352855007173,94.25404134026793,65.95297769778212,Yes,85.88415874891858,Mkt&Fin,57.83120259886943,Placed,553177.3837835172
F,51.83488136996438,76.59018244347088,77.1025744736913,No,65.84651408094967,Data Analytics,58.946639491669174,Not Placed,0.0
F,92.32354690203218,67.8907409489385,70.71005402109921,Yes,77.29830819274966,Mkt&Fin,49.538940849623565,Placed,385472.40645928826
M,89.48027090214416,61.607373247182004,76.39936184136715,Yes,68.86405681196237,Mkt&Fin,54.67409163601807,Placed,438855.5865047552
F,90.3747091078997,90.51881257234987,75.32405829093072,No,54.44467022288626,Data Analytics,79.25297167512369,Placed,431561.5465612307
F,89.9496544442432,88.29178019453806,87.4253997688379,Yes,76.82917782999601,Mkt&HR,45.36788206466519,Placed,365552.9503062391
F,79.85757960986251,50.22777127307984,56.432322056699945,No,78.43266383848854,Mkt&Fin,53.970772378422396,Not Placed,0.0
M,60.676208937356,64.64298641716705,79.85965620472096,No,89.44563873459245,Mkt&Fin,57.32243167409557,Placed,419039.0541258949
